ÇÖ½ºÆÌ Àå¼Ò¸í,½Ç½Ã°£ ÀÎ±¸ÇöÈ²,Àå¼Ò È¥Àâµµ ÁöÇ¥,½Ç½Ã°£ ÀÎ±¸ ÁöÇ¥ ÃÖ¼Ò°ª,½Ç½Ã°£ ÀÎ±¸ ÁöÇ¥ ÃÖ´ë°ª,»óÁÖ ÀÎ±¸ ºñÀ²,ºñ»óÁÖ ÀÎ±¸ ºñÀ²,½Ç½Ã°£ ÀÎ±¸ µ¥ÀÌÅÍ ¾÷µ¥ÀÌÆ® ½Ã°£
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.6,28.4,2024-11-18 11:30
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.8,28.2,2024-11-18 11:40
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.9,28.1,2024-11-18 11:50
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.8,28.2,2024-11-18 12:00
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.8,28.2,2024-11-18 12:15
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.5,28.5,2024-11-18 12:25
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.4,28.6,2024-11-18 12:35
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.3,28.7,2024-11-18 12:45
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.4,28.6,2024-11-18 12:55
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.2,28.8,2024-11-18 13:05
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.1,28.9,2024-11-18 13:15
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.2,29.8,2024-11-18 13:45
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.4,29.6,2024-11-18 13:55
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.1,29.9,2024-11-18 14:05
ºÒ±¤Ãµ,,¿©À¯,44000,46000,69.8,30.2,2024-11-18 14:15
ºÒ±¤Ãµ,,¿©À¯,44000,46000,69.5,30.5,2024-11-18 14:25
ºÒ±¤Ãµ,,¿©À¯,44000,46000,69.9,30.1,2024-11-18 14:35
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.3,29.7,2024-11-18 14:45
ºÒ±¤Ãµ,,¿©À¯,44000,46000,69.7,30.3,2024-11-18 15:00
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.0,30.0,2024-11-18 15:10
ºÒ±¤Ãµ,,¿©À¯,46000,48000,69.7,30.3,2024-11-18 15:20
ºÒ±¤Ãµ,,¿©À¯,46000,48000,70.6,29.4,2024-11-18 15:40
ºÒ±¤Ãµ,,¿©À¯,46000,48000,70.9,29.1,2024-11-18 15:50
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.0,29.0,2024-11-18 16:00
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.4,28.6,2024-11-18 16:10
ºÒ±¤Ãµ,,¿©À¯,48000,50000,71.4,28.6,2024-11-18 16:20
ºÒ±¤Ãµ,,¿©À¯,48000,50000,71.7,28.3,2024-11-18 16:30
ºÒ±¤Ãµ,,¿©À¯,48000,50000,71.8,28.2,2024-11-18 16:40
ºÒ±¤Ãµ,,¿©À¯,48000,50000,72.5,27.5,2024-11-18 17:00
ºÒ±¤Ãµ,,¿©À¯,48000,50000,72.9,27.1,2024-11-18 17:10
ºÒ±¤Ãµ,,¿©À¯,48000,50000,73.3,26.7,2024-11-18 17:20
ºÒ±¤Ãµ,,¿©À¯,50000,52000,73.9,26.1,2024-11-18 17:40
ºÒ±¤Ãµ,,¿©À¯,50000,52000,74.5,25.5,2024-11-18 17:50
ºÒ±¤Ãµ,,¿©À¯,50000,52000,74.9,25.1,2024-11-18 18:05
ºÒ±¤Ãµ,,¿©À¯,52000,54000,74.9,25.1,2024-11-18 18:15
ºÒ±¤Ãµ,,¿©À¯,52000,54000,75.6,24.4,2024-11-18 18:25
ºÒ±¤Ãµ,,¿©À¯,54000,56000,74.7,25.3,2024-11-18 18:35
ºÒ±¤Ãµ,,¿©À¯,54000,56000,76.1,23.9,2024-11-18 18:45
ºÒ±¤Ãµ,,¿©À¯,54000,56000,76.1,23.9,2024-11-18 18:55
ºÒ±¤Ãµ,,¿©À¯,56000,58000,76.0,24.0,2024-11-18 19:05
ºÒ±¤Ãµ,,¿©À¯,56000,58000,77.5,22.5,2024-11-18 19:25
ºÒ±¤Ãµ,,º¸Åë,58000,60000,77.8,22.2,2024-11-18 19:45
ºÒ±¤Ãµ,,º¸Åë,58000,60000,78.7,21.3,2024-11-18 19:55
ºÒ±¤Ãµ,,º¸Åë,58000,60000,79.3,20.7,2024-11-18 20:05
ºÒ±¤Ãµ,,º¸Åë,60000,62000,79.7,20.3,2024-11-18 20:15
ºÒ±¤Ãµ,,º¸Åë,60000,62000,80.3,19.7,2024-11-18 20:25
ºÒ±¤Ãµ,,º¸Åë,60000,62000,80.5,19.5,2024-11-18 20:35
ºÒ±¤Ãµ,,º¸Åë,60000,62000,80.7,19.3,2024-11-18 20:45
ºÒ±¤Ãµ,,¿©À¯,60000,62000,81.6,18.4,2024-11-18 21:05
ºÒ±¤Ãµ,,¿©À¯,62000,64000,81.8,18.2,2024-11-18 21:15
ºÒ±¤Ãµ,,¿©À¯,62000,64000,82.5,17.5,2024-11-18 21:25
ºÒ±¤Ãµ,,¿©À¯,62000,64000,83.0,17.0,2024-11-18 21:35
ºÒ±¤Ãµ,,¿©À¯,62000,64000,84.0,16.0,2024-11-18 22:00
ºÒ±¤Ãµ,,¿©À¯,64000,66000,84.4,15.6,2024-11-18 22:10
ºÒ±¤Ãµ,,º¸Åë,64000,66000,84.8,15.2,2024-11-18 22:20
ºÒ±¤Ãµ,,º¸Åë,64000,66000,85.3,14.7,2024-11-18 22:30
ºÒ±¤Ãµ,,º¸Åë,64000,66000,85.9,14.1,2024-11-18 22:40
ºÒ±¤Ãµ,,º¸Åë,64000,66000,86.3,13.7,2024-11-18 22:50
ºÒ±¤Ãµ,,º¸Åë,64000,66000,86.5,13.5,2024-11-18 23:00
ºÒ±¤Ãµ,,º¸Åë,66000,68000,87.0,13.0,2024-11-18 23:10
ºÒ±¤Ãµ,,º¸Åë,66000,68000,87.2,12.8,2024-11-18 23:20
ºÒ±¤Ãµ,,¾à°£ ºÕºö,74000,76000,87.6,12.4,2024-11-18 23:30
ºÒ±¤Ãµ,,¿©À¯,60000,62000,86.4,13.6,2024-11-18 23:40
ºÒ±¤Ãµ,,º¸Åë,66000,68000,88.1,11.9,2024-11-18 23:50
ºÒ±¤Ãµ,,¾à°£ ºÕºö,66000,68000,88.6,11.4,2024-11-19 00:00
ºÒ±¤Ãµ,,¾à°£ ºÕºö,66000,68000,88.8,11.2,2024-11-19 00:10
ºÒ±¤Ãµ,,¾à°£ ºÕºö,66000,68000,89.2,10.8,2024-11-19 00:20
ºÒ±¤Ãµ,,¾à°£ ºÕºö,66000,68000,89.3,10.7,2024-11-19 00:30
ºÒ±¤Ãµ,,¾à°£ ºÕºö,66000,68000,89.5,10.5,2024-11-19 00:40
ºÒ±¤Ãµ,,º¸Åë,68000,70000,89.9,10.1,2024-11-19 01:05
ºÒ±¤Ãµ,,º¸Åë,68000,70000,90.0,10.0,2024-11-19 01:15
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.3,9.7,2024-11-19 01:25
ºÒ±¤Ãµ,,º¸Åë,68000,70000,90.5,9.5,2024-11-19 01:35
ºÒ±¤Ãµ,,º¸Åë,68000,70000,90.7,9.3,2024-11-19 01:45
ºÒ±¤Ãµ,,º¸Åë,68000,70000,90.5,9.5,2024-11-19 02:05
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.5,9.5,2024-11-19 02:15
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.6,9.4,2024-11-19 02:25
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.6,9.4,2024-11-19 02:35
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.7,9.3,2024-11-19 02:45
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.7,9.3,2024-11-19 02:55
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.8,9.2,2024-11-19 03:05
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.7,9.3,2024-11-19 03:15
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.7,9.3,2024-11-19 03:25
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.7,9.3,2024-11-19 03:35
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.8,9.2,2024-11-19 03:45
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.7,9.3,2024-11-19 03:55
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.5,9.5,2024-11-19 04:20
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.6,9.4,2024-11-19 04:30
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.5,9.5,2024-11-19 04:40
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.4,9.6,2024-11-19 04:50
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.3,9.7,2024-11-19 05:00
ºÒ±¤Ãµ,,º¸Åë,66000,68000,90.6,9.4,2024-11-19 05:10
ºÒ±¤Ãµ,,º¸Åë,66000,68000,90.5,9.5,2024-11-19 05:20
ºÒ±¤Ãµ,,º¸Åë,66000,68000,90.3,9.7,2024-11-19 05:30
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.9,10.1,2024-11-19 05:40
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.9,10.1,2024-11-19 05:50
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.5,10.5,2024-11-19 06:00
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.3,10.7,2024-11-19 06:10
ºÒ±¤Ãµ,,º¸Åë,64000,66000,89.0,11.0,2024-11-19 06:20
ºÒ±¤Ãµ,,º¸Åë,64000,66000,88.6,11.4,2024-11-19 06:30
ºÒ±¤Ãµ,,º¸Åë,64000,66000,88.1,11.9,2024-11-19 06:40
ºÒ±¤Ãµ,,º¸Åë,64000,66000,87.7,12.3,2024-11-19 06:50
ºÒ±¤Ãµ,,¿©À¯,64000,66000,87.3,12.7,2024-11-19 07:00
ºÒ±¤Ãµ,,¿©À¯,60000,62000,85.3,14.7,2024-11-19 07:25
ºÒ±¤Ãµ,,¿©À¯,60000,62000,84.3,15.7,2024-11-19 07:35
ºÒ±¤Ãµ,,¿©À¯,58000,60000,83.2,16.8,2024-11-19 07:45
ºÒ±¤Ãµ,,¿©À¯,58000,60000,82.4,17.6,2024-11-19 07:55
ºÒ±¤Ãµ,,¿©À¯,56000,58000,81.4,18.6,2024-11-19 08:05
ºÒ±¤Ãµ,,¿©À¯,56000,58000,80.3,19.7,2024-11-19 08:15
ºÒ±¤Ãµ,,¿©À¯,54000,56000,79.6,20.4,2024-11-19 08:25
ºÒ±¤Ãµ,,¿©À¯,54000,56000,78.2,21.8,2024-11-19 08:35
ºÒ±¤Ãµ,,¿©À¯,52000,54000,77.3,22.7,2024-11-19 08:45
ºÒ±¤Ãµ,,¿©À¯,50000,52000,77.2,22.8,2024-11-19 08:55
ºÒ±¤Ãµ,,¿©À¯,50000,52000,77.0,23.0,2024-11-19 09:05
ºÒ±¤Ãµ,,¿©À¯,50000,52000,76.5,23.5,2024-11-19 09:15
ºÒ±¤Ãµ,,¿©À¯,48000,50000,75.8,24.2,2024-11-19 09:25
ºÒ±¤Ãµ,,¿©À¯,48000,50000,75.2,24.8,2024-11-19 09:35
ºÒ±¤Ãµ,,¿©À¯,48000,50000,75.1,24.9,2024-11-19 09:45
ºÒ±¤Ãµ,,¿©À¯,48000,50000,74.4,25.6,2024-11-19 09:55
ºÒ±¤Ãµ,,¿©À¯,46000,48000,73.8,26.2,2024-11-19 10:05
ºÒ±¤Ãµ,,¿©À¯,46000,48000,74.0,26.0,2024-11-19 10:15
ºÒ±¤Ãµ,,¿©À¯,46000,48000,73.3,26.7,2024-11-19 10:25
ºÒ±¤Ãµ,,¿©À¯,46000,48000,72.5,27.5,2024-11-19 10:50
ºÒ±¤Ãµ,,¿©À¯,46000,48000,72.2,27.8,2024-11-19 11:00
ºÒ±¤Ãµ,,¿©À¯,46000,48000,72.2,27.8,2024-11-19 11:10
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.7,28.3,2024-11-19 11:20
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.6,28.4,2024-11-19 11:30
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.3,28.7,2024-11-19 11:40
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.0,29.0,2024-11-19 11:50
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.4,28.6,2024-11-19 12:00
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.8,29.2,2024-11-19 12:10
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.9,29.1,2024-11-19 12:20
ºÒ±¤Ãµ,,¿©À¯,44000,46000,71.1,28.9,2024-11-19 12:30
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.8,29.2,2024-11-19 12:40
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.9,29.1,2024-11-19 12:55
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.7,29.3,2024-11-19 13:05
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.8,29.2,2024-11-19 13:15
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.6,29.4,2024-11-19 13:25
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.4,29.6,2024-11-19 13:35
ºÒ±¤Ãµ,,¿©À¯,44000,46000,69.9,30.1,2024-11-19 13:45
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.0,30.0,2024-11-19 13:55
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.4,29.6,2024-11-19 14:05
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.1,29.9,2024-11-19 14:15
ºÒ±¤Ãµ,,¿©À¯,44000,46000,69.8,30.2,2024-11-19 14:40
ºÒ±¤Ãµ,,¿©À¯,44000,46000,69.2,30.8,2024-11-19 14:50
ºÒ±¤Ãµ,,¿©À¯,44000,46000,69.7,30.3,2024-11-19 15:00
ºÒ±¤Ãµ,,¿©À¯,44000,46000,69.4,30.6,2024-11-19 15:10
ºÒ±¤Ãµ,,¿©À¯,44000,46000,69.4,30.6,2024-11-19 15:20
ºÒ±¤Ãµ,,¿©À¯,44000,46000,69.6,30.4,2024-11-19 15:30
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.0,30.0,2024-11-19 15:40
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.2,29.8,2024-11-19 15:50
ºÒ±¤Ãµ,,¿©À¯,46000,48000,69.8,30.2,2024-11-19 16:00
ºÒ±¤Ãµ,,¿©À¯,46000,48000,70.2,29.8,2024-11-19 16:10
ºÒ±¤Ãµ,,¿©À¯,46000,48000,70.6,29.4,2024-11-19 16:20
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.0,29.0,2024-11-19 16:30
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.3,28.7,2024-11-19 16:40
ºÒ±¤Ãµ,,¿©À¯,48000,50000,71.8,28.2,2024-11-19 16:50
ºÒ±¤Ãµ,,¿©À¯,48000,50000,73.2,26.8,2024-11-19 17:15
ºÒ±¤Ãµ,,¿©À¯,48000,50000,73.5,26.5,2024-11-19 17:25
ºÒ±¤Ãµ,,¿©À¯,48000,50000,73.8,26.2,2024-11-19 17:35
ºÒ±¤Ãµ,,¿©À¯,48000,50000,73.9,26.1,2024-11-19 17:45
ºÒ±¤Ãµ,,¿©À¯,50000,52000,74.2,25.8,2024-11-19 17:55
ºÒ±¤Ãµ,,¿©À¯,50000,52000,74.2,25.8,2024-11-19 18:05
ºÒ±¤Ãµ,,¿©À¯,50000,52000,74.5,25.5,2024-11-19 18:15
ºÒ±¤Ãµ,,¿©À¯,52000,54000,74.4,25.6,2024-11-19 18:25
ºÒ±¤Ãµ,,¿©À¯,52000,54000,74.6,25.4,2024-11-19 18:35
ºÒ±¤Ãµ,,¿©À¯,54000,56000,74.6,25.4,2024-11-19 18:45
ºÒ±¤Ãµ,,¿©À¯,54000,56000,74.7,25.3,2024-11-19 18:55
ºÒ±¤Ãµ,,¿©À¯,54000,56000,75.3,24.7,2024-11-19 19:05
ºÒ±¤Ãµ,,¿©À¯,56000,58000,76.3,23.7,2024-11-19 19:25
ºÒ±¤Ãµ,,¿©À¯,56000,58000,76.7,23.3,2024-11-19 19:35
ºÒ±¤Ãµ,,º¸Åë,58000,60000,77.7,22.3,2024-11-19 20:00
ºÒ±¤Ãµ,,º¸Åë,58000,60000,78.3,21.7,2024-11-19 20:10
ºÒ±¤Ãµ,,º¸Åë,58000,60000,78.5,21.5,2024-11-19 20:20
ºÒ±¤Ãµ,,º¸Åë,60000,62000,78.9,21.1,2024-11-19 20:30
ºÒ±¤Ãµ,,º¸Åë,60000,62000,79.4,20.6,2024-11-19 20:40
ºÒ±¤Ãµ,,º¸Åë,60000,62000,79.6,20.4,2024-11-19 20:50
ºÒ±¤Ãµ,,¿©À¯,60000,62000,80.2,19.8,2024-11-19 21:00
ºÒ±¤Ãµ,,¿©À¯,60000,62000,80.8,19.2,2024-11-19 21:10
ºÒ±¤Ãµ,,¿©À¯,62000,64000,81.6,18.4,2024-11-19 21:30
ºÒ±¤Ãµ,,¿©À¯,62000,64000,82.4,17.6,2024-11-19 21:40
ºÒ±¤Ãµ,,¿©À¯,62000,64000,82.9,17.1,2024-11-19 22:00
ºÒ±¤Ãµ,,¿©À¯,62000,64000,83.7,16.3,2024-11-19 22:10
ºÒ±¤Ãµ,,¿©À¯,64000,66000,84.1,15.9,2024-11-19 22:20
ºÒ±¤Ãµ,,¿©À¯,64000,66000,84.5,15.5,2024-11-19 22:30
ºÒ±¤Ãµ,,¿©À¯,64000,66000,85.5,14.5,2024-11-19 22:40
ºÒ±¤Ãµ,,º¸Åë,64000,66000,86.2,13.8,2024-11-19 22:50
ºÒ±¤Ãµ,,º¸Åë,64000,66000,86.1,13.9,2024-11-19 23:00
ºÒ±¤Ãµ,,º¸Åë,66000,68000,86.5,13.5,2024-11-19 23:10
ºÒ±¤Ãµ,,º¸Åë,66000,68000,87.8,12.2,2024-11-19 23:35
ºÒ±¤Ãµ,,º¸Åë,66000,68000,87.9,12.1,2024-11-19 23:45
ºÒ±¤Ãµ,,º¸Åë,66000,68000,88.2,11.8,2024-11-19 23:55
ºÒ±¤Ãµ,,º¸Åë,66000,68000,88.5,11.5,2024-11-20 00:05
ºÒ±¤Ãµ,,¾à°£ ºÕºö,66000,68000,88.9,11.1,2024-11-20 00:25
ºÒ±¤Ãµ,,¾à°£ ºÕºö,66000,68000,89.2,10.8,2024-11-20 00:35
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.2,10.8,2024-11-20 00:45
ºÒ±¤Ãµ,,º¸Åë,68000,70000,89.3,10.7,2024-11-20 00:55
ºÒ±¤Ãµ,,º¸Åë,68000,70000,89.5,10.5,2024-11-20 01:05
ºÒ±¤Ãµ,,º¸Åë,68000,70000,89.7,10.3,2024-11-20 01:15
ºÒ±¤Ãµ,,º¸Åë,68000,70000,89.9,10.1,2024-11-20 01:25
ºÒ±¤Ãµ,,º¸Åë,68000,70000,90.0,10.0,2024-11-20 01:35
ºÒ±¤Ãµ,,º¸Åë,68000,70000,90.3,9.7,2024-11-20 01:45
ºÒ±¤Ãµ,,º¸Åë,68000,70000,90.4,9.6,2024-11-20 01:55
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.2,9.8,2024-11-20 02:05
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.2,9.8,2024-11-20 02:15
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.3,9.7,2024-11-20 02:25
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.4,9.6,2024-11-20 02:50
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.3,9.7,2024-11-20 03:00
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.4,9.6,2024-11-20 03:10
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.4,9.6,2024-11-20 03:20
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.4,9.6,2024-11-20 03:30
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.4,9.6,2024-11-20 03:40
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.5,9.5,2024-11-20 03:50
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.6,9.4,2024-11-20 04:00
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.6,9.4,2024-11-20 04:10
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.4,9.6,2024-11-20 04:20
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.3,9.7,2024-11-20 04:30
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.1,9.9,2024-11-20 04:40
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.1,9.9,2024-11-20 04:50
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.1,9.9,2024-11-20 05:00
ºÒ±¤Ãµ,,º¸Åë,66000,68000,90.2,9.8,2024-11-20 05:10
ºÒ±¤Ãµ,,º¸Åë,66000,68000,90.0,10.0,2024-11-20 05:20
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.7,10.3,2024-11-20 05:45
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.4,10.6,2024-11-20 05:55
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.2,10.8,2024-11-20 06:05
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.0,11.0,2024-11-20 06:15
ºÒ±¤Ãµ,,º¸Åë,64000,66000,88.6,11.4,2024-11-20 06:25
ºÒ±¤Ãµ,,º¸Åë,64000,66000,88.4,11.6,2024-11-20 06:35
ºÒ±¤Ãµ,,º¸Åë,64000,66000,88.1,11.9,2024-11-20 06:45
ºÒ±¤Ãµ,,¿©À¯,64000,66000,87.6,12.4,2024-11-20 06:55
ºÒ±¤Ãµ,,¿©À¯,62000,64000,86.8,13.2,2024-11-20 07:05
ºÒ±¤Ãµ,,¿©À¯,62000,64000,85.9,14.1,2024-11-20 07:15
ºÒ±¤Ãµ,,¿©À¯,60000,62000,85.3,14.7,2024-11-20 07:25
ºÒ±¤Ãµ,,¿©À¯,60000,62000,84.2,15.8,2024-11-20 07:35
ºÒ±¤Ãµ,,¿©À¯,58000,60000,83.1,16.9,2024-11-20 07:45
ºÒ±¤Ãµ,,¿©À¯,58000,60000,82.7,17.3,2024-11-20 07:55
ºÒ±¤Ãµ,,¿©À¯,56000,58000,81.2,18.8,2024-11-20 08:05
ºÒ±¤Ãµ,,¿©À¯,56000,58000,80.4,19.6,2024-11-20 08:15
ºÒ±¤Ãµ,,¿©À¯,54000,56000,79.1,20.9,2024-11-20 08:25
ºÒ±¤Ãµ,,¿©À¯,54000,56000,77.8,22.2,2024-11-20 08:35
ºÒ±¤Ãµ,,¿©À¯,52000,54000,77.1,22.9,2024-11-20 08:45
ºÒ±¤Ãµ,,¿©À¯,50000,52000,76.0,24.0,2024-11-20 09:10
ºÒ±¤Ãµ,,¿©À¯,50000,52000,75.6,24.4,2024-11-20 09:20
ºÒ±¤Ãµ,,¿©À¯,48000,50000,74.8,25.2,2024-11-20 09:30
ºÒ±¤Ãµ,,¿©À¯,48000,50000,74.3,25.7,2024-11-20 09:40
ºÒ±¤Ãµ,,¿©À¯,48000,50000,73.7,26.3,2024-11-20 09:50
ºÒ±¤Ãµ,,¿©À¯,48000,50000,73.5,26.5,2024-11-20 10:00
ºÒ±¤Ãµ,,¿©À¯,46000,48000,73.3,26.7,2024-11-20 10:10
ºÒ±¤Ãµ,,¿©À¯,46000,48000,72.8,27.2,2024-11-20 10:20
ºÒ±¤Ãµ,,¿©À¯,46000,48000,72.5,27.5,2024-11-20 10:30
ºÒ±¤Ãµ,,¿©À¯,46000,48000,72.0,28.0,2024-11-20 10:40
ºÒ±¤Ãµ,,¿©À¯,46000,48000,72.1,27.9,2024-11-20 10:50
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.6,28.4,2024-11-20 11:00
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.7,28.3,2024-11-20 11:10
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.4,28.6,2024-11-20 11:20
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.0,29.0,2024-11-20 11:30
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.6,29.4,2024-11-20 11:50
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.6,29.4,2024-11-20 12:00
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.4,29.6,2024-11-20 12:10
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.4,29.6,2024-11-20 12:25
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.5,29.5,2024-11-20 12:35
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.5,29.5,2024-11-20 12:45
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.3,29.7,2024-11-20 12:55
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.3,29.7,2024-11-20 13:05
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.4,29.6,2024-11-20 13:15
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.3,29.7,2024-11-20 13:25
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.0,30.0,2024-11-20 13:35
ºÒ±¤Ãµ,,¿©À¯,44000,46000,69.3,30.7,2024-11-20 13:45
ºÒ±¤Ãµ,,¿©À¯,44000,46000,69.6,30.4,2024-11-20 13:55
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.0,30.0,2024-11-20 14:05
ºÒ±¤Ãµ,,¿©À¯,44000,46000,69.5,30.5,2024-11-20 14:15
ºÒ±¤Ãµ,,¿©À¯,44000,46000,69.5,30.5,2024-11-20 14:25
ºÒ±¤Ãµ,,¿©À¯,44000,46000,69.6,30.4,2024-11-20 14:35
ºÒ±¤Ãµ,,¿©À¯,44000,46000,69.8,30.2,2024-11-20 14:45
ºÒ±¤Ãµ,,¿©À¯,44000,46000,69.8,30.2,2024-11-20 14:55
ºÒ±¤Ãµ,,¿©À¯,44000,46000,69.9,30.1,2024-11-20 15:05
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.3,29.7,2024-11-20 15:15
ºÒ±¤Ãµ,,¿©À¯,44000,46000,70.3,29.7,2024-11-20 15:30
ºÒ±¤Ãµ,,¿©À¯,46000,48000,70.4,29.6,2024-11-20 15:40
ºÒ±¤Ãµ,,¿©À¯,46000,48000,70.8,29.2,2024-11-20 16:00
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.0,29.0,2024-11-20 16:10
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.7,28.3,2024-11-20 16:20
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.6,28.4,2024-11-20 16:30
ºÒ±¤Ãµ,,¿©À¯,48000,50000,71.6,28.4,2024-11-20 16:40
ºÒ±¤Ãµ,,¿©À¯,48000,50000,72.3,27.7,2024-11-20 16:50
ºÒ±¤Ãµ,,¿©À¯,48000,50000,72.6,27.4,2024-11-20 17:00
