«÷Ω∫∆Ã ¿Âº“∏Ì,Ω«Ω√∞£ ¿Œ±∏«ˆ»≤,¿Âº“ »•¿‚µµ ¡ˆ«•,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷º“∞™,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷¥Î∞™,ªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,∫ÒªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,Ω«Ω√∞£ ¿Œ±∏ µ•¿Ã≈Õ æ˜µ•¿Ã∆Æ Ω√∞£
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,22.2,77.8,2024-11-17 12:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,21.9,78.1,2024-11-17 12:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,21.0,79.0,2024-11-17 13:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,20.3,79.7,2024-11-17 13:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,19.7,80.3,2024-11-17 13:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,19.4,80.6,2024-11-17 13:55
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,18.6,81.4,2024-11-17 14:20
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,18.3,81.7,2024-11-17 14:30
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,18.0,82.0,2024-11-17 14:40
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,17.3,82.7,2024-11-17 14:50
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,17.2,82.8,2024-11-17 15:00
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,17.4,82.6,2024-11-17 15:10
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,17.4,82.6,2024-11-17 15:20
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,18.2,81.8,2024-11-17 15:30
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,18.0,82.0,2024-11-17 15:40
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,18.5,81.5,2024-11-17 15:50
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,18.6,81.4,2024-11-17 16:00
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,18.6,81.4,2024-11-17 16:10
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,19.2,80.8,2024-11-17 16:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,19.5,80.5,2024-11-17 16:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,20.1,79.9,2024-11-17 16:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,20.6,79.4,2024-11-17 16:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,22.8,77.2,2024-11-17 17:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,23.8,76.2,2024-11-17 17:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,24.8,75.2,2024-11-17 17:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,25.7,74.3,2024-11-17 17:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,25.9,74.1,2024-11-17 17:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,27.2,72.8,2024-11-17 18:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,29.7,70.3,2024-11-17 18:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,30.9,69.1,2024-11-17 18:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,32.5,67.5,2024-11-17 18:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,33.8,66.2,2024-11-17 18:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9500,10000,35.3,64.7,2024-11-17 19:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8500,9000,37.8,62.2,2024-11-17 19:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8500,9000,39.2,60.8,2024-11-17 19:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8000,8500,41.9,58.1,2024-11-17 19:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7500,8000,44.1,55.9,2024-11-17 19:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7500,8000,46.1,53.9,2024-11-17 20:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,48.1,51.9,2024-11-17 20:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,50.0,50.0,2024-11-17 20:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,51.6,48.4,2024-11-17 20:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,53.1,46.9,2024-11-17 20:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,56.6,43.4,2024-11-17 21:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,58.0,42.0,2024-11-17 21:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,59.6,40.4,2024-11-17 21:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,62.1,37.9,2024-11-17 21:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,62.5,37.5,2024-11-17 21:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,64.9,35.1,2024-11-17 21:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,64.7,35.3,2024-11-17 22:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,66.3,33.7,2024-11-17 22:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,68.3,31.7,2024-11-17 22:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,69.8,30.2,2024-11-17 22:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,69.9,30.1,2024-11-17 22:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,72.4,27.6,2024-11-17 23:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,74.9,25.1,2024-11-17 23:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,75.1,24.9,2024-11-17 23:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,76.5,23.5,2024-11-17 23:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,77.3,22.7,2024-11-17 23:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,78.4,21.6,2024-11-18 00:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.0,21.0,2024-11-18 00:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.2,20.8,2024-11-18 00:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.0,20.0,2024-11-18 00:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.1,19.9,2024-11-18 00:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.9,20.1,2024-11-18 01:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.1,19.9,2024-11-18 01:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.1,18.9,2024-11-18 01:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.7,19.3,2024-11-18 01:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.8,19.2,2024-11-18 01:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.1,18.9,2024-11-18 01:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.7,18.3,2024-11-18 02:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.3,17.7,2024-11-18 02:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.1,17.9,2024-11-18 02:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.4,17.6,2024-11-18 02:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.3,17.7,2024-11-18 02:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,82.4,17.6,2024-11-18 03:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,82.8,17.2,2024-11-18 03:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,82.9,17.1,2024-11-18 03:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,82.6,17.4,2024-11-18 03:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,82.7,17.3,2024-11-18 03:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,82.8,17.2,2024-11-18 04:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,82.4,17.6,2024-11-18 04:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,82.8,17.2,2024-11-18 04:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,82.0,18.0,2024-11-18 04:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.9,18.1,2024-11-18 04:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.0,18.0,2024-11-18 04:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.1,18.9,2024-11-18 05:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.0,20.0,2024-11-18 05:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.6,20.4,2024-11-18 05:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.4,20.6,2024-11-18 05:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,78.4,21.6,2024-11-18 05:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,77.3,22.7,2024-11-18 05:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,75.5,24.5,2024-11-18 06:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,74.3,25.7,2024-11-18 06:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,72.7,27.3,2024-11-18 06:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,70.3,29.7,2024-11-18 06:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,69.4,30.6,2024-11-18 06:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,66.5,33.5,2024-11-18 06:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8500,9000,53.8,46.2,2024-11-18 07:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9500,10000,53.2,46.8,2024-11-18 07:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,51.6,48.4,2024-11-18 07:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,54.3,45.7,2024-11-18 08:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,54.3,45.7,2024-11-18 08:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,52.9,47.1,2024-11-18 08:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,53.1,46.9,2024-11-18 08:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,52.8,47.2,2024-11-18 08:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,53.5,46.5,2024-11-18 08:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,54.6,45.4,2024-11-18 09:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,54.6,45.4,2024-11-18 09:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,54.1,45.9,2024-11-18 09:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,53.8,46.2,2024-11-18 10:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,53.1,46.9,2024-11-18 10:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,52.4,47.6,2024-11-18 10:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,51.7,48.3,2024-11-18 10:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,52.1,47.9,2024-11-18 10:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,51.6,48.4,2024-11-18 10:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,49.3,50.7,2024-11-18 11:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,48.8,51.2,2024-11-18 11:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,47.9,52.1,2024-11-18 11:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,45.4,54.6,2024-11-18 11:30
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,42.3,57.7,2024-11-18 11:40
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,41.3,58.7,2024-11-18 11:50
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,40.0,60.0,2024-11-18 12:00
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,39.0,61.0,2024-11-18 12:15
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,39.2,60.8,2024-11-18 12:25
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,39.9,60.1,2024-11-18 12:35
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,40.7,59.3,2024-11-18 12:45
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,42.1,57.9,2024-11-18 12:55
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,42.9,57.1,2024-11-18 13:05
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,43.4,56.6,2024-11-18 13:15
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,43.7,56.3,2024-11-18 13:45
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,43.8,56.2,2024-11-18 13:55
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,43.7,56.3,2024-11-18 14:05
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,43.7,56.3,2024-11-18 14:15
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,44.1,55.9,2024-11-18 14:25
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,43.5,56.5,2024-11-18 14:35
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,43.8,56.2,2024-11-18 14:45
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,43.5,56.5,2024-11-18 15:00
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,43.9,56.1,2024-11-18 15:10
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,44.1,55.9,2024-11-18 15:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,44.7,55.3,2024-11-18 15:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,45.1,54.9,2024-11-18 15:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,45.4,54.6,2024-11-18 16:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,45.0,55.0,2024-11-18 16:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,45.5,54.5,2024-11-18 16:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,46.0,54.0,2024-11-18 16:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,47.1,52.9,2024-11-18 16:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,48.2,51.8,2024-11-18 17:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,48.9,51.1,2024-11-18 17:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,48.7,51.3,2024-11-18 17:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,47.1,52.9,2024-11-18 17:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,46.4,53.6,2024-11-18 17:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,39.4,60.6,2024-11-18 18:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,34.9,65.1,2024-11-18 18:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,35.1,64.9,2024-11-18 18:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,36.3,63.7,2024-11-18 18:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,36.2,63.8,2024-11-18 18:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,36.2,63.8,2024-11-18 18:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,41.9,58.1,2024-11-18 19:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9500,10000,43.1,56.9,2024-11-18 19:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9000,9500,44.4,55.6,2024-11-18 19:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8500,9000,45.5,54.5,2024-11-18 19:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8500,9000,45.0,55.0,2024-11-18 20:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8000,8500,47.7,52.3,2024-11-18 20:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8000,8500,47.9,52.1,2024-11-18 20:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7500,8000,49.8,50.2,2024-11-18 20:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7500,8000,49.5,50.5,2024-11-18 20:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,52.7,47.3,2024-11-18 21:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,55.3,44.7,2024-11-18 21:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,55.9,44.1,2024-11-18 21:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,57.7,42.3,2024-11-18 21:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,61.9,38.1,2024-11-18 22:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,62.9,37.1,2024-11-18 22:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,65.3,34.7,2024-11-18 22:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,66.2,33.8,2024-11-18 22:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,67.4,32.6,2024-11-18 22:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,69.4,30.6,2024-11-18 22:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,71.7,28.3,2024-11-18 23:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,72.2,27.8,2024-11-18 23:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,73.9,26.1,2024-11-18 23:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,74.9,25.1,2024-11-18 23:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,73.2,26.8,2024-11-18 23:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,75.8,24.2,2024-11-18 23:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,77.8,22.2,2024-11-19 00:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,78.0,22.0,2024-11-19 00:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,78.8,21.2,2024-11-19 00:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.2,20.8,2024-11-19 00:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.7,20.3,2024-11-19 00:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.7,20.3,2024-11-19 00:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.6,20.4,2024-11-19 01:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.2,19.8,2024-11-19 01:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.2,19.8,2024-11-19 01:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.0,20.0,2024-11-19 01:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.5,19.5,2024-11-19 01:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.4,18.6,2024-11-19 02:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.9,18.1,2024-11-19 02:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.9,17.1,2024-11-19 02:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,83.1,16.9,2024-11-19 02:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.7,17.3,2024-11-19 02:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.6,17.4,2024-11-19 02:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,83.1,16.9,2024-11-19 03:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.6,17.4,2024-11-19 03:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.7,17.3,2024-11-19 03:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,83.0,17.0,2024-11-19 03:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,83.2,16.8,2024-11-19 03:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.8,17.2,2024-11-19 03:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,83.5,16.5,2024-11-19 04:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.9,17.1,2024-11-19 04:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.7,17.3,2024-11-19 04:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,83.0,17.0,2024-11-19 04:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.9,18.1,2024-11-19 05:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.9,19.1,2024-11-19 05:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.1,19.9,2024-11-19 05:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.3,20.7,2024-11-19 05:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,78.2,21.8,2024-11-19 05:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,77.0,23.0,2024-11-19 05:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,76.2,23.8,2024-11-19 06:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,74.6,25.4,2024-11-19 06:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,74.0,26.0,2024-11-19 06:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,71.0,29.0,2024-11-19 06:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,69.2,30.8,2024-11-19 06:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,67.2,32.8,2024-11-19 06:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,64.2,35.8,2024-11-19 07:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8500,9000,53.9,46.1,2024-11-19 07:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9500,10000,53.8,46.2,2024-11-19 07:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,52.9,47.1,2024-11-19 07:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,54.0,46.0,2024-11-19 07:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,54.4,45.6,2024-11-19 08:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,53.9,46.1,2024-11-19 08:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,54.4,45.6,2024-11-19 08:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,53.7,46.3,2024-11-19 08:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,52.8,47.2,2024-11-19 08:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,53.7,46.3,2024-11-19 08:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,54.8,45.2,2024-11-19 09:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,55.4,44.6,2024-11-19 09:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,55.2,44.8,2024-11-19 09:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,55.4,44.6,2024-11-19 09:35
